"SCHEMA_TABLE","FILTER_USING","DATE_COLUMN","SLICER_COLUMN","GRANULARITY"
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2014",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2015",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2016",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2017",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2018",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2019",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2020",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2021",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2022",,,
E21TRUBIS.INVITEM,"TO_CHAR(INV_PRT_DATE,'YYYY')  =2023",,,
E21TRUBIS.INVITEM,"TO_CHAR( nvl(INV_PRT_DATE,sysdate),'YYYY')  >=2024",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') <= 2004",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2005",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2006",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2007",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2008",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2009",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2010",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2011",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2012",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2013",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2014",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2015",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2016",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2017",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2018",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2019",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2020",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2021",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2022",,,
E21TRUBIS.ORDITEM,"TO_CHAR(duedate,'YYYY') =  2023",,,
E21TRUBIS.ORDITEM,"TO_CHAR( nvl(duedate,sysdate), 'YYYY') >= 2024",,,
